[2m2022-05-22 00:27:44.003[0;39m [32m INFO[0;39m [35m17052[0;39m [2m---[0;39m [2m[(138)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-22 02:47:04.892[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m com.ssafy.vue.dto.Aboard@6b351eec
[2m2022-05-22 02:47:05.301[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:47:05.303[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:47:10.935[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 02:47:12.609[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:47:12.610[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:47:17.927[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 02:47:19.355[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:47:19.356[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:48:39.325[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:48:40.304[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:48:40.311[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:48:47.802[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:48:55.337[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:48:56.515[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:48:56.521[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:08.813[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:08.829[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:10.070[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:49:10.076[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:17.361[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:18.418[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:49:18.425[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:22.733[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:23.710[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:49:23.715[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:27.033[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:27.993[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:49:27.998[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:46.258[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:49:47.102[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:49:47.108[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:13.112[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:14.251[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:50:14.257[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:20.386[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:21.494[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:50:21.498[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:30.774[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:31.396[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:50:31.401[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:40.675[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:41.595[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:50:41.600[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:49.630[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:57.193[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:50:58.893[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m detailQboard - 호출
[2m2022-05-22 02:50:58.899[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.AboardController [0;39m [2m:[0;39m detailAboard - 호출
[2m2022-05-22 02:51:14.767[0;39m [32mDEBUG[0;39m [35m4304[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 02:55:03.004[0;39m [32m INFO[0;39m [35m4304[0;39m [2m---[0;39m [2m[(156)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-22 02:58:22.258[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2022-05-22 02:58:22.260[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2022-05-22 02:58:23.635[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-22 02:58:23.816[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1554 ms
[2m2022-05-22 02:58:24.514[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-22 02:58:24.705[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-22 02:59:17.203[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-22 02:59:17.204[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-22 02:59:19.601[0;39m [32mDEBUG[0;39m [35m16008[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMTU1OTU5NTg2LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMxNTk1NTksInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5In0.8KckzCzlAtlXr6AV70C6sdpaIyYjKcmxnnKZ51bNayU
[2m2022-05-22 02:59:19.630[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-22 03:50:18.414[0;39m [32m INFO[0;39m [35m16008[0;39m [2m---[0;39m [2m[n(60)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-22 11:03:18.558[0;39m [32m INFO[0;39m [35m7892[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2022-05-22 11:03:18.560[0;39m [32m INFO[0;39m [35m7892[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[2m2022-05-22 11:03:19.867[0;39m [32m INFO[0;39m [35m7892[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-05-22 11:03:20.084[0;39m [32m INFO[0;39m [35m7892[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1523 ms
[2m2022-05-22 11:03:20.829[0;39m [32m INFO[0;39m [35m7892[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-05-22 11:03:21.016[0;39m [32m INFO[0;39m [35m7892[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2022-05-22 11:04:10.409[0;39m [32m INFO[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-05-22 11:04:10.411[0;39m [32m INFO[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-05-22 11:04:10.429[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.QboardController [0;39m [2m:[0;39m retrieveQboard - 호출
[2m2022-05-22 11:05:40.276[0;39m [32mDEBUG[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 로그인 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMTg1MTQwMjYyLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMxODg3NDAsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6InNzYWZ5NSJ9.PIZWStxBVuAKA6xeNVTMNxJElsA-yEocAb8hd1ib9yo
[2m2022-05-22 11:05:40.310[0;39m [32m INFO[0;39m [35m7892[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.MemberController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
